"INSPIRATION_ID","BRAND_ID","CONTENT_ID","CREATE_DATE","CATEGORY_ID","SLUG","UPDATED_DATE"
"2,004",,"4,099",2015-10-05 22:55:58,1,vintage_bedroom_idea_sbdesignsquare,2016-10-07 17:04:51
"2,005",,"4,105",2015-10-05 23:15:17,"2,001",Condo_Modern_luxury_sbdesignsquare,2016-08-05 19:25:48
"2,021",,"4,128",2015-10-05 23:55:07,"2,003",vintage_seaside_idea_sbdesignsquare,2016-11-03 13:39:29
"2,201",,"4,819",2015-10-13 10:21:10,"2,003",customizedfurniture_sbdesignsquare,2016-11-03 13:09:38
"2,123",,"4,418",2015-10-07 14:26:33,6,sofa_livingroom_sbdesignsquare,2016-10-07 17:49:08
"2,301",,"5,276",2015-10-20 08:20:19,"2,001",homeentertainment_sb_posh_koncept_sbdesignsquare,2016-08-05 18:26:11
"2,341",,"5,492",2015-10-22 08:48:05,6,kelvin_leathersofa_sofasolutions_sbdesignsquare,2016-08-23 17:23:16
"2,473",,"6,228",2015-11-02 08:48:33,6,sofasolutions_sbdesignsquare,2016-08-23 17:11:38
"2,600",,"6,869",2015-11-09 10:42:27,"2,001",Idea_Condo_sb_interior_designer,2016-08-23 15:30:00
"2,882",,"8,497",2015-11-25 11:29:47,"2,001",duplex_condo_sbdesignsquare,2016-08-05 17:17:36
"2,984",,"9,559",2015-12-11 15:42:53,"2,003",home_idea_wallpaper_sbdesignsquare,2016-08-23 13:49:41
"2,985",,"9,560",2015-12-11 15:56:06,"2,003",townhome_sbinteriorathome_sbdesignsquare,2016-08-23 13:40:05
"3,181",,"11,169",2015-12-30 15:48:18,"2,001",spazz_collection_sbdesignsquare,2016-11-03 14:14:25
"3,522",,"13,637",2016-03-02 14:27:53,"2,003",inspiring_patterns_homedecor_sbdesignsquare,2016-08-22 11:00:42
"3,501",,"13,516",2016-02-29 09:28:48,8,worktriangle_kuche_builtin_kitchen_sbdesignsquare,2016-08-22 11:05:41
"3,541",,"13,696",2016-03-03 14:47:57,1,้his&her_bedroom_sbdesignsquare,2016-10-07 16:12:09
"3,581",,"13,936",2016-03-14 14:08:04,"2,003",playful_design_habitat_sbdesignsquare,2017-05-04 23:12:56
"3,981",,"17,065",2016-06-02 17:15:06,"2,003",americancontemporary_sbdesignsquare,2016-10-07 15:49:52
"4,281",,"19,976",2016-08-12 10:25:20,1,bedroomformom,2016-11-03 13:36:10
"4,301",,"20,036",2016-08-16 10:44:34,6,recliner_livingroom_sbdesignsquare,2016-09-15 11:06:47
"4,545",,"22,340",2016-10-07 17:24:00,"2,003",sofaforliving,2016-10-07 17:32:02
"4,621",,"24,236",2016-11-19 18:55:02,"2,003",decoratehome_for_newyear,2016-11-22 10:21:48
"4,662",,"24,597",2016-11-29 09:36:38,"2,003",newyearparty_sbdesignsquare,2016-11-29 09:42:23
"4,701",,"25,156",2016-12-10 14:07:15,"2,003","4มุม4สไตล์ ไอเดียเปลี่ยนทุกมุมบ้าน",2016-12-10 14:41:42
"4,841",,"26,996",2017-02-20 12:03:28,"2,003",เติมเต็มทุกมุม ให้เป็นบ้านสุดชิค,2017-02-20 13:57:40
"4,881",,"27,656",2017-03-03 13:46:17,"2,003",sofa-relationship,2017-03-06 18:25:32
"5,121",,"31,316",2017-05-03 13:45:40,"2,003",sbdesignsquare_warm_and_natural,2017-05-03 15:11:52
"5,081",,"30,356",2017-04-21 19:40:15,"2,003",แต่งบ้านสวยในโทนสีครีม,2017-04-21 20:13:31
"5,241",,"34,417",2017-06-16 17:30:06,8,"4menueasycooking",2017-06-16 17:30:06
"5,301",,"35,817",2017-07-07 17:35:57,"2,001",brickoloftstyleforcondo,2017-07-07 17:47:42
"5,401",,"37,476",2017-08-11 09:08:45,6,Recliner,2017-08-16 15:36:56
"5,581",,"41,816",2017-09-27 11:14:23,"2,003",workingspace_sbdesignsquare,2017-11-24 13:52:58
